2018-05-07 16:08:40.700 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 0
2018-05-07 16:09:27.113 [main] DEBUG cc.max.Othello.Rule - checking direction left, foundMoves 0
2018-05-07 16:09:27.113 [main] DEBUG cc.max.Othello.Rule - checking direction right, foundMoves 4
2018-05-07 16:09:27.114 [main] DEBUG cc.max.Othello.Rule - c4,side=X
2018-05-07 16:09:27.115 [main] DEBUG cc.max.Othello.Rule - d4,side=O
2018-05-07 16:09:27.116 [main] DEBUG cc.max.Othello.Rule - e4,side=O
2018-05-07 16:09:27.117 [main] DEBUG cc.max.Othello.Rule - f4,side=O
2018-05-07 16:09:27.117 [main] DEBUG cc.max.Othello.Rule - checking direction upright, foundMoves 0
2018-05-07 16:09:27.118 [main] DEBUG cc.max.Othello.Rule - checking direction downright, foundMoves 0
2018-05-07 16:09:27.118 [main] DEBUG cc.max.Othello.Rule - checking direction downleft, foundMoves 0
2018-05-07 16:09:27.119 [main] DEBUG cc.max.Othello.Rule - checking direction upleft, foundMoves 0
2018-05-07 16:09:27.120 [main] DEBUG cc.max.Othello.Rule - occupiedMove c4,side= will flip the side
2018-05-07 16:09:38.737 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 0
2018-05-07 16:09:38.738 [main] DEBUG cc.max.Othello.Rule - checking direction down, foundMoves 2
2018-05-07 16:09:38.738 [main] DEBUG cc.max.Othello.Rule - b4,side=O
2018-05-07 16:09:38.738 [main] DEBUG cc.max.Othello.Rule - b5,side=X
2018-05-07 16:09:38.739 [main] DEBUG cc.max.Othello.Rule - checking direction left, foundMoves 0
2018-05-07 16:09:38.740 [main] DEBUG cc.max.Othello.Rule - checking direction right, foundMoves 0
2018-05-07 16:09:38.743 [main] DEBUG cc.max.Othello.Rule - checking direction upright, foundMoves 0
2018-05-07 16:09:38.743 [main] DEBUG cc.max.Othello.Rule - checking direction downright, foundMoves 2
2018-05-07 16:09:38.746 [main] DEBUG cc.max.Othello.Rule - c4,side=O
2018-05-07 16:09:38.757 [main] DEBUG cc.max.Othello.Rule - d5,side=X
2018-05-07 16:09:38.757 [main] DEBUG cc.max.Othello.Rule - checking direction downleft, foundMoves 0
2018-05-07 16:09:38.757 [main] DEBUG cc.max.Othello.Rule - checking direction upleft, foundMoves 0
2018-05-07 16:09:38.758 [main] DEBUG cc.max.Othello.Rule - occupiedMove b4,side= will flip the side
2018-05-07 16:09:38.758 [main] DEBUG cc.max.Othello.Rule - occupiedMove c4,side= will flip the side
2018-05-07 16:09:45.035 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 0
2018-05-07 16:09:45.035 [main] DEBUG cc.max.Othello.Rule - checking direction down, foundMoves 0
2018-05-07 16:09:45.036 [main] DEBUG cc.max.Othello.Rule - checking direction left, foundMoves 0
2018-05-07 16:09:45.037 [main] DEBUG cc.max.Othello.Rule - checking direction right, foundMoves 5
2018-05-07 16:09:45.037 [main] DEBUG cc.max.Othello.Rule - b4,side=X
2018-05-07 16:09:45.037 [main] DEBUG cc.max.Othello.Rule - c4,side=X
2018-05-07 16:09:45.037 [main] DEBUG cc.max.Othello.Rule - d4,side=O
2018-05-07 16:09:45.037 [main] DEBUG cc.max.Othello.Rule - e4,side=O
2018-05-07 16:09:45.038 [main] DEBUG cc.max.Othello.Rule - f4,side=O
2018-05-07 16:09:45.039 [main] DEBUG cc.max.Othello.Rule - checking direction upright, foundMoves 1
2018-05-07 16:09:45.039 [main] DEBUG cc.max.Othello.Rule - b3,side=X
2018-05-07 16:09:45.045 [main] DEBUG cc.max.Othello.Rule - checking direction downright, foundMoves 1
2018-05-07 16:09:45.045 [main] DEBUG cc.max.Othello.Rule - b5,side=X
2018-05-07 16:09:45.046 [main] DEBUG cc.max.Othello.Rule - checking direction downleft, foundMoves 0
2018-05-07 16:09:45.046 [main] DEBUG cc.max.Othello.Rule - checking direction upleft, foundMoves 0
2018-05-07 16:09:45.046 [main] DEBUG cc.max.Othello.Rule - occupiedMove b4,side= will flip the side
2018-05-07 16:09:45.046 [main] DEBUG cc.max.Othello.Rule - occupiedMove c4,side= will flip the side
2018-05-07 16:10:03.321 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 1
2018-05-07 16:10:03.322 [main] DEBUG cc.max.Othello.Rule - f4,side=O
2018-05-07 16:10:03.322 [main] DEBUG cc.max.Othello.Rule - checking direction down, foundMoves 0
2018-05-07 16:10:03.322 [main] DEBUG cc.max.Othello.Rule - checking direction left, foundMoves 2
2018-05-07 16:10:03.322 [main] DEBUG cc.max.Othello.Rule - e5,side=O
2018-05-07 16:10:03.322 [main] DEBUG cc.max.Othello.Rule - d5,side=X
2018-05-07 16:10:03.323 [main] DEBUG cc.max.Othello.Rule - checking direction right, foundMoves 0
2018-05-07 16:10:03.323 [main] DEBUG cc.max.Othello.Rule - checking direction upright, foundMoves 0
2018-05-07 16:10:03.323 [main] DEBUG cc.max.Othello.Rule - checking direction downright, foundMoves 0
2018-05-07 16:10:03.323 [main] DEBUG cc.max.Othello.Rule - checking direction downleft, foundMoves 0
2018-05-07 16:10:03.324 [main] DEBUG cc.max.Othello.Rule - checking direction upleft, foundMoves 2
2018-05-07 16:10:03.324 [main] DEBUG cc.max.Othello.Rule - e4,side=O
2018-05-07 16:10:03.324 [main] DEBUG cc.max.Othello.Rule - d3,side=X
2018-05-07 16:10:03.325 [main] DEBUG cc.max.Othello.Rule - occupiedMove e5,side= will flip the side
2018-05-07 16:10:03.325 [main] DEBUG cc.max.Othello.Rule - occupiedMove e4,side= will flip the side
2018-05-07 16:10:27.139 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 2
2018-05-07 16:10:27.139 [main] DEBUG cc.max.Othello.Rule - f5,side=X
2018-05-07 16:10:27.139 [main] DEBUG cc.max.Othello.Rule - f4,side=O
2018-05-07 16:10:27.139 [main] DEBUG cc.max.Othello.Rule - checking direction down, foundMoves 0
2018-05-07 16:10:27.140 [main] DEBUG cc.max.Othello.Rule - checking direction left, foundMoves 0
2018-05-07 16:10:27.140 [main] DEBUG cc.max.Othello.Rule - checking direction right, foundMoves 0
2018-05-07 16:10:27.141 [main] DEBUG cc.max.Othello.Rule - checking direction upright, foundMoves 0
2018-05-07 16:10:27.141 [main] DEBUG cc.max.Othello.Rule - checking direction downright, foundMoves 0
2018-05-07 16:10:27.141 [main] DEBUG cc.max.Othello.Rule - checking direction downleft, foundMoves 0
2018-05-07 16:10:27.141 [main] DEBUG cc.max.Othello.Rule - checking direction upleft, foundMoves 2
2018-05-07 16:10:27.142 [main] DEBUG cc.max.Othello.Rule - e5,side=X
2018-05-07 16:10:27.142 [main] DEBUG cc.max.Othello.Rule - d4,side=O
2018-05-07 16:10:27.142 [main] DEBUG cc.max.Othello.Rule - occupiedMove f5,side= will flip the side
2018-05-07 16:10:27.142 [main] DEBUG cc.max.Othello.Rule - occupiedMove e5,side= will flip the side
2018-05-07 16:10:50.465 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 0
2018-05-07 16:10:50.467 [main] DEBUG cc.max.Othello.Rule - checking direction down, foundMoves 0
2018-05-07 16:10:50.467 [main] DEBUG cc.max.Othello.Rule - checking direction left, foundMoves 6
2018-05-07 16:10:50.468 [main] DEBUG cc.max.Othello.Rule - f4,side=O
2018-05-07 16:10:50.468 [main] DEBUG cc.max.Othello.Rule - e4,side=X
2018-05-07 16:10:50.468 [main] DEBUG cc.max.Othello.Rule - d4,side=O
2018-05-07 16:10:50.468 [main] DEBUG cc.max.Othello.Rule - c4,side=O
2018-05-07 16:10:50.469 [main] DEBUG cc.max.Othello.Rule - b4,side=O
2018-05-07 16:10:50.470 [main] DEBUG cc.max.Othello.Rule - a4,side=O
2018-05-07 16:10:50.470 [main] DEBUG cc.max.Othello.Rule - checking direction right, foundMoves 0
2018-05-07 16:10:50.470 [main] DEBUG cc.max.Othello.Rule - checking direction upright, foundMoves 0
2018-05-07 16:10:50.470 [main] DEBUG cc.max.Othello.Rule - checking direction downright, foundMoves 0
2018-05-07 16:10:50.471 [main] DEBUG cc.max.Othello.Rule - checking direction downleft, foundMoves 1
2018-05-07 16:10:50.471 [main] DEBUG cc.max.Othello.Rule - f5,side=O
2018-05-07 16:10:50.471 [main] DEBUG cc.max.Othello.Rule - checking direction upleft, foundMoves 0
2018-05-07 16:10:50.471 [main] DEBUG cc.max.Othello.Rule - occupiedMove f4,side= will flip the side
2018-05-07 16:11:07.930 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 0
2018-05-07 16:11:07.930 [main] DEBUG cc.max.Othello.Rule - checking direction down, foundMoves 0
2018-05-07 16:11:07.931 [main] DEBUG cc.max.Othello.Rule - checking direction left, foundMoves 7
2018-05-07 16:11:07.933 [main] DEBUG cc.max.Othello.Rule - g4,side=X
2018-05-07 16:11:07.933 [main] DEBUG cc.max.Othello.Rule - f4,side=X
2018-05-07 16:11:07.934 [main] DEBUG cc.max.Othello.Rule - e4,side=X
2018-05-07 16:11:07.934 [main] DEBUG cc.max.Othello.Rule - d4,side=O
2018-05-07 16:11:07.935 [main] DEBUG cc.max.Othello.Rule - c4,side=O
2018-05-07 16:11:07.935 [main] DEBUG cc.max.Othello.Rule - b4,side=O
2018-05-07 16:11:07.936 [main] DEBUG cc.max.Othello.Rule - a4,side=O
2018-05-07 16:11:07.936 [main] DEBUG cc.max.Othello.Rule - checking direction right, foundMoves 0
2018-05-07 16:11:07.936 [main] DEBUG cc.max.Othello.Rule - checking direction upright, foundMoves 0
2018-05-07 16:11:07.937 [main] DEBUG cc.max.Othello.Rule - checking direction downright, foundMoves 0
2018-05-07 16:11:07.937 [main] DEBUG cc.max.Othello.Rule - checking direction downleft, foundMoves 0
2018-05-07 16:11:07.941 [main] DEBUG cc.max.Othello.Rule - checking direction upleft, foundMoves 0
2018-05-07 16:11:07.942 [main] DEBUG cc.max.Othello.Rule - occupiedMove g4,side= will flip the side
2018-05-07 16:11:07.943 [main] DEBUG cc.max.Othello.Rule - occupiedMove f4,side= will flip the side
2018-05-07 16:11:07.943 [main] DEBUG cc.max.Othello.Rule - occupiedMove e4,side= will flip the side
2018-05-07 16:11:22.324 [main] DEBUG cc.max.Othello.Rule - checking direction up, foundMoves 0
